date,SPY wkly close,QQQ wkly close,DIA wkly close,VNQ wkly close,BITO wkly close
09-30-2013,168.89,79.4,150.43,65.9,
10-07-2013,170.26,79.23,152.17,67.83,
10-14-2013,174.39,82.15,153.6,69.86,
10-21-2013,175.95,82.9,155.45,71.05,
10-28-2013,176.21,82.81,155.86,69.49,
11-04-2013,177.29,82.54,157.49,66.62,
11-11-2013,180.05,83.96,159.3,67.54,
11-18-2013,180.81,83.99,160.4,66.09,
11-25-2013,181.0,85.73,160.72,65.5,
12-02-2013,180.94,86.0,160.16,65.93,
12-09-2013,178.11,84.85,157.65,64.36,
12-16-2013,181.56,86.5,162.01,65.52,
12-23-2013,183.85,87.52,164.47,64.89,
12-30-2013,182.89,86.64,164.39,64.93,
01-06-2014,184.14,87.3,164.18,66.12,
01-13-2014,183.64,87.88,164.08,66.39,
01-20-2014,178.89,86.74,158.48,66.28,
01-27-2014,178.18,86.27,156.75,67.32,
02-03-2014,179.68,87.3,157.78,67.91,
02-10-2014,184.02,89.81,161.59,69.39,
02-17-2014,183.89,89.93,160.81,69.71,
02-24-2014,186.29,90.34,163.02,70.73,
03-03-2014,188.26,90.53,164.34,70.33,
03-10-2014,184.66,88.67,160.65,70.46,
03-17-2014,186.2,89.0,162.63,70.24,
03-24-2014,185.49,87.05,162.85,70.03,
03-31-2014,186.4,86.37,163.88,71.09,
04-07-2014,181.51,84.11,160.02,70.47,
04-14-2014,186.39,86.2,163.75,71.77,
04-21-2014,186.29,86.19,163.35,72.07,
04-28-2014,188.06,87.49,164.75,73.23,
05-05-2014,187.96,86.8,165.72,74.22,
05-12-2014,188.05,87.71,164.61,74.64,
05-19-2014,190.35,89.88,165.83,74.14,
05-26-2014,192.68,91.31,166.93,74.69,
06-02-2014,195.38,92.82,169.08,76.09,
06-09-2014,194.13,92.32,167.62,74.41,
06-16-2014,195.94,92.77,169.08,75.62,
06-23-2014,195.82,93.75,168.17,75.02,
06-30-2014,198.2,95.7,170.47,74.63,
07-07-2014,196.61,95.27,169.2,75.54,
07-14-2014,197.71,96.12,170.58,76.56,
07-21-2014,197.72,96.74,169.16,76.03,
07-28-2014,192.5,94.67,164.57,74.72,
08-04-2014,193.24,94.9,165.34,74.92,
08-11-2014,195.72,97.4,166.35,76.23,
08-18-2014,199.19,99.05,169.87,76.75,
08-25-2014,200.71,99.78,170.88,77.18,
09-01-2014,201.11,99.89,171.25,77.92,
09-08-2014,199.13,99.48,169.9,73.86,
09-15-2014,200.7,99.98,172.45,73.64,
09-22-2014,197.9,98.78,170.7,72.31,
09-29-2014,196.52,98.17,169.72,72.24,
10-06-2014,190.54,94.44,165.21,73.49,
10-13-2014,188.47,93.0,163.45,74.67,
10-20-2014,196.43,98.62,167.74,77.05,
10-27-2014,201.66,101.4,173.45,78.99,
11-03-2014,203.34,101.6,175.58,78.93,
11-10-2014,204.24,103.22,176.35,78.45,
11-17-2014,206.68,103.87,177.7,79.18,
11-24-2014,207.2,106.01,178.1,80.57,
12-01-2014,208.0,105.38,179.51,80.59,
12-08-2014,200.89,102.67,173.0,80.83,
12-15-2014,206.52,104.32,177.65,82.03,
12-22-2014,208.44,105.04,180.19,82.0,
12-29-2014,205.43,102.94,177.94,82.22,
01-05-2015,204.25,102.62,177.22,85.13,
01-12-2015,201.63,100.82,174.67,87.34,
01-19-2015,204.97,104.26,176.41,87.88,
01-26-2015,199.45,101.1,171.45,86.55,
02-02-2015,205.55,103.13,178.09,85.2,
02-09-2015,209.78,106.91,180.34,85.06,
02-16-2015,211.24,108.41,181.14,84.61,
02-23-2015,210.66,108.4,181.19,83.37,
03-02-2015,207.5,107.41,178.4,80.37,
03-09-2015,205.83,105.34,177.56,82.38,
03-16-2015,210.41,108.53,180.96,87.03,
03-23-2015,205.74,105.52,176.81,83.86,
03-30-2015,206.44,105.12,177.33,84.83,
04-06-2015,210.04,107.75,180.37,82.52,
04-13-2015,207.95,106.01,177.94,81.8,
04-20-2015,211.65,110.54,180.54,82.62,
04-27-2015,210.72,109.05,179.9,79.98,
05-04-2015,211.62,108.69,181.85,80.48,
05-11-2015,212.44,109.58,182.48,81.09,
05-18-2015,212.99,110.47,182.26,80.05,
05-25-2015,211.14,110.05,180.11,79.14,
06-01-2015,209.77,109.3,178.5,77.21,
06-08-2015,210.01,108.75,179.13,77.45,
06-15-2015,210.81,109.89,179.76,78.78,
06-22-2015,209.82,109.27,179.13,75.9,
06-29-2015,207.31,107.95,177.05,76.11,
07-06-2015,207.48,107.65,177.41,77.76,
07-13-2015,212.48,113.59,180.54,78.51,
07-20-2015,208.0,111.1,175.52,78.07,
07-27-2015,210.5,111.95,176.68,79.0,
08-03-2015,207.95,110.31,173.84,78.79,
08-10-2015,209.42,110.51,174.9,79.83,
08-17-2015,197.83,102.4,164.41,78.18,
08-24-2015,199.28,105.62,166.33,75.76,
08-31-2015,192.59,102.16,160.97,72.2,
09-07-2015,196.74,105.57,164.39,74.0,
09-14-2015,195.45,105.35,163.54,76.3,
09-21-2015,192.85,102.92,162.88,75.29,
09-28-2015,195.0,104.01,164.58,76.46,
10-05-2015,201.33,106.53,170.76,78.99,
10-12-2015,203.27,108.12,171.88,80.01,
10-19-2015,207.51,112.78,176.37,80.72,
10-26-2015,207.93,113.33,176.49,79.89,
11-02-2015,210.04,114.79,179.14,78.22,
11-09-2015,202.54,109.84,172.61,76.44,
11-16-2015,209.31,114.48,178.06,79.22,
11-23-2015,209.56,114.31,177.9,79.98,
11-30-2015,209.62,115.14,178.42,79.09,
12-07-2015,201.88,110.79,172.73,77.66,
12-14-2015,200.02,109.83,171.0,79.08,
12-21-2015,205.68,112.59,175.22,79.42,
12-28-2015,203.87,111.86,173.99,79.73,
01-04-2016,191.92,104.01,163.24,77.46,
01-11-2016,187.81,100.84,159.68,75.57,
01-18-2016,190.52,103.77,160.79,76.41,
01-25-2016,193.72,104.13,164.37,76.99,
02-01-2016,187.95,98.12,161.94,75.51,
02-08-2016,186.63,98.02,159.98,72.29,
02-15-2016,192.0,101.63,163.7,75.43,
02-22-2016,195.09,103.43,166.28,77.01,
02-29-2016,200.43,105.67,170.02,79.87,
03-07-2016,202.76,106.49,172.23,81.19,
03-14-2016,204.38,107.37,175.69,83.02,
03-21-2016,203.12,107.26,174.94,80.95,
03-28-2016,206.92,110.36,177.72,83.69,
04-04-2016,204.5,109.0,175.66,83.16,
04-11-2016,207.78,110.64,178.68,83.38,
04-18-2016,208.97,108.98,179.9,81.81,
04-25-2016,206.33,105.72,177.59,81.83,
05-02-2016,205.72,105.58,177.34,85.59,
05-09-2016,204.76,105.5,175.48,84.4,
05-16-2016,205.49,106.47,174.76,82.04,
05-23-2016,210.24,110.13,178.5,83.68,
05-30-2016,210.28,110.06,178.06,84.51,
06-06-2016,210.07,108.94,178.71,84.7,
06-13-2016,206.52,106.49,176.52,85.64,
06-20-2016,203.24,104.29,173.62,84.86,
06-27-2016,209.92,108.08,179.31,88.7,
07-04-2016,212.65,110.3,181.3,89.8,
07-11-2016,215.83,111.8,184.88,90.11,
07-18-2016,217.24,113.65,185.51,91.78,
07-25-2016,217.12,115.23,184.13,92.45,
08-01-2016,218.18,116.78,185.26,90.33,
08-08-2016,218.46,117.2,185.9,90.23,
08-15-2016,218.54,117.26,185.32,88.52,
08-22-2016,217.29,116.78,183.82,88.18,
08-29-2016,218.37,117.12,184.86,89.52,
09-05-2016,213.28,114.28,180.91,86.09,
09-12-2016,213.37,117.29,180.97,84.97,
09-19-2016,215.99,118.33,182.42,88.53,
09-26-2016,216.3,118.72,182.78,86.74,
10-03-2016,215.04,118.47,182.22,82.15,
10-10-2016,213.12,117.14,181.29,83.08,
10-17-2016,213.98,118.15,181.22,83.47,
10-24-2016,212.54,117.1,181.36,80.45,
10-31-2016,208.55,113.65,178.71,78.82,
11-07-2016,216.42,115.8,188.47,78.54,
11-14-2016,218.5,117.32,188.46,78.92,
11-21-2016,221.52,118.8,191.3,80.18,
11-28-2016,219.68,115.7,191.74,80.0,
12-05-2016,226.51,119.5,197.69,83.21,
12-12-2016,225.04,119.6,198.19,82.63,
12-19-2016,225.71,120.2,199.05,80.82,
12-26-2016,223.53,118.48,197.51,82.53,
01-02-2017,227.21,121.93,199.51,84.29,
01-09-2017,227.05,123.16,198.7,82.61,
01-16-2017,226.74,123.25,197.96,83.14,
01-23-2017,228.97,125.8,200.63,82.34,
01-30-2017,229.34,125.68,200.38,82.8,
02-06-2017,231.51,127.38,202.74,83.81,
02-13-2017,235.09,129.81,205.88,83.77,
02-20-2017,236.74,130.26,207.93,85.4,
02-27-2017,238.42,131.02,209.91,84.21,
03-06-2017,237.69,131.39,209.15,80.41,
03-13-2017,237.03,131.69,208.86,82.44,
03-20-2017,233.86,130.63,205.75,81.88,
03-27-2017,235.74,132.38,206.34,82.59,
04-03-2017,235.2,131.97,206.38,83.51,
04-10-2017,232.51,130.4,204.37,84.27,
04-17-2017,234.59,132.56,205.25,85.1,
04-24-2017,238.08,135.99,209.08,82.79,
05-01-2017,239.7,137.54,209.77,82.4,
05-08-2017,238.98,138.6,209.01,81.28,
05-15-2017,238.31,137.84,207.77,82.19,
05-22-2017,241.71,141.22,210.54,82.66,
05-29-2017,244.17,143.46,211.91,83.47,
06-05-2017,243.41,139.98,212.67,83.67,
06-12-2017,242.64,138.15,213.56,84.94,
06-19-2017,243.13,141.24,213.74,84.15,
06-26-2017,241.8,137.64,213.24,83.23,
07-03-2017,242.11,137.76,214.05,82.0,
07-10-2017,245.56,142.12,216.26,83.08,
07-17-2017,246.88,144.11,215.53,83.75,
07-24-2017,246.91,143.84,218.02,84.15,
07-31-2017,247.41,143.65,220.57,83.98,
08-07-2017,244.12,142.1,218.7,82.1,
08-14-2017,242.71,141.23,216.53,82.19,
08-21-2017,244.56,141.97,218.04,83.82,
08-28-2017,247.84,146.0,219.92,84.33,
09-04-2017,246.58,144.21,218.24,84.93,
09-11-2017,249.19,146.06,222.45,85.34,
09-18-2017,249.44,144.32,223.2,82.49,
09-25-2017,251.23,145.45,223.82,83.09,
10-02-2017,254.37,147.66,227.55,83.3,
10-09-2017,254.95,148.34,228.73,84.79,
10-16-2017,257.11,148.71,233.13,83.65,
10-23-2017,257.71,151.24,234.17,82.28,
10-30-2017,258.45,153.27,235.18,83.09,
11-06-2017,258.09,153.68,234.43,84.93,
11-13-2017,257.86,153.95,233.39,84.65,
11-20-2017,260.36,156.26,235.47,84.95,
11-27-2017,264.46,154.49,242.45,84.59,
12-04-2017,265.51,154.7,243.62,84.03,
12-11-2017,266.51,157.65,246.25,85.08,
12-18-2017,267.51,157.37,247.4,81.83,
12-25-2017,266.86,155.76,247.38,82.98,
01-01-2018,273.42,161.92,252.72,81.05,
01-08-2018,277.92,164.49,257.91,78.61,
01-15-2018,280.41,166.34,260.54,78.71,
01-22-2018,286.58,170.93,265.91,79.69,
01-29-2018,275.45,164.61,254.93,77.08,
02-05-2018,261.5,156.1,242.03,74.15,
02-12-2018,273.11,164.96,251.96,75.29,
02-19-2018,274.71,168.17,252.91,74.94,
02-26-2018,269.08,165.99,245.35,73.39,
03-05-2018,278.87,173.16,253.56,75.58,
03-12-2018,274.2,171.02,249.1,76.56,
03-19-2018,258.05,158.51,235.13,73.31,
03-26-2018,263.15,160.13,241.4,75.47,
04-02-2018,259.72,156.63,239.13,75.27,
04-09-2018,265.15,161.37,243.58,74.66,
04-16-2018,266.61,162.3,244.48,74.05,
04-23-2018,266.56,162.09,242.95,76.39,
04-30-2018,266.02,164.87,242.52,77.29,
05-07-2018,272.85,169.46,248.54,78.28,
05-14-2018,271.33,167.46,247.0,75.84,
05-21-2018,272.15,169.72,247.37,77.73,
05-28-2018,273.6,172.74,246.36,79.24,
06-04-2018,278.19,174.44,253.27,80.2,
06-11-2018,277.13,176.98,250.74,79.69,
06-18-2018,274.74,175.32,245.69,80.79,
06-25-2018,271.28,171.65,242.73,81.45,
07-02-2018,275.42,175.61,244.6,83.02,
07-09-2018,279.59,179.61,250.2,82.26,
07-16-2018,279.68,178.99,250.44,81.08,
07-23-2018,281.42,177.62,254.26,80.54,
07-30-2018,283.6,180.08,254.39,83.08,
08-06-2018,283.16,180.52,253.3,81.75,
08-13-2018,285.06,179.86,256.51,84.06,
08-20-2018,287.51,182.48,257.85,83.42,
08-27-2018,290.31,186.65,259.85,84.05,
09-03-2018,287.6,181.11,259.54,82.86,
09-10-2018,290.88,183.99,261.89,83.14,
09-17-2018,291.99,183.71,267.12,82.78,
09-24-2018,290.72,185.79,264.4,80.68,
10-01-2018,287.82,180.15,264.32,78.2,
10-08-2018,275.95,174.32,253.3,75.82,
10-15-2018,276.25,173.02,254.32,78.12,
10-22-2018,265.33,166.66,246.53,77.2,
10-29-2018,271.89,169.38,252.46,78.04,
11-05-2018,277.76,171.52,260.09,80.6,
11-12-2018,273.73,167.5,254.05,80.79,
11-19-2018,263.25,159.21,242.81,79.98,
11-26-2018,275.65,169.37,255.51,81.98,
12-03-2018,263.57,161.38,244.31,82.12,
12-10-2018,260.47,161.08,241.42,79.65,
12-17-2018,240.7,147.57,224.09,74.39,
12-24-2018,247.75,152.97,230.48,74.37,
12-31-2018,252.39,156.23,234.28,74.32,
01-07-2019,258.98,160.69,239.88,77.75,
01-14-2019,266.46,165.25,247.05,79.43,
01-21-2019,265.78,165.15,247.39,80.46,
01-28-2019,270.06,167.45,250.48,82.88,
02-04-2019,270.47,168.56,251.32,84.12,
02-11-2019,277.37,171.94,258.65,85.09,
02-18-2019,279.14,172.89,260.17,85.12,
02-25-2019,280.42,174.39,260.42,83.73,
03-04-2019,274.46,171.17,254.71,83.86,
03-11-2019,281.31,178.35,258.34,85.76,
03-18-2019,279.25,178.56,254.96,86.22,
03-25-2019,282.48,179.66,259.13,86.91,
04-01-2019,288.57,184.66,264.16,87.84,
04-08-2019,290.16,185.83,264.07,88.05,
04-15-2019,290.02,187.39,265.56,85.49,
04-22-2019,293.41,190.65,265.34,86.8,
04-29-2019,294.03,191.11,264.97,87.67,
05-06-2019,288.1,185.0,259.92,86.86,
05-13-2019,285.84,183.04,257.44,87.86,
05-20-2019,282.78,178.16,256.12,88.06,
05-27-2019,275.27,173.95,248.22,86.89,
06-03-2019,287.65,181.04,260.25,89.02,
06-10-2019,289.26,182.64,261.51,89.7,
06-17-2019,294.0,188.57,267.1,90.23,
06-24-2019,293.0,186.74,265.85,87.4,
07-01-2019,298.46,191.05,269.27,89.62,
07-08-2019,300.65,193.53,273.39,89.46,
07-15-2019,297.17,191.01,271.45,87.43,
07-22-2019,302.01,195.29,271.86,88.29,
07-29-2019,292.62,187.35,264.81,89.32,
08-05-2019,291.62,186.49,263.18,90.85,
08-12-2019,288.85,185.48,258.88,91.18,
08-19-2019,284.85,182.07,256.29,90.7,
08-26-2019,292.45,187.47,264.13,92.22,
09-02-2019,298.05,191.59,268.32,93.45,
09-09-2019,301.09,192.54,272.6,91.64,
09-16-2019,298.28,190.8,269.25,93.45,
09-23-2019,295.4,187.03,267.99,93.09,
09-30-2019,294.35,188.81,265.66,93.43,
10-07-2019,296.28,191.11,268.16,93.03,
10-14-2019,297.97,191.69,267.64,94.53,
10-21-2019,301.6,195.64,269.6,94.13,
10-28-2019,306.14,198.87,273.34,94.28,
11-04-2019,308.94,201.23,277.07,91.09,
11-11-2019,311.79,202.91,279.94,92.64,
11-18-2019,310.96,201.83,278.86,91.55,
11-25-2019,314.31,205.1,280.95,93.07,
12-02-2019,314.87,205.0,280.7,92.87,
12-09-2019,317.32,207.19,282.11,90.35,
12-16-2019,320.73,211.71,284.46,91.57,
12-23-2019,322.86,213.61,286.33,92.04,
12-30-2019,322.41,214.18,286.32,92.27,
01-06-2020,325.71,218.43,288.24,92.28,
01-13-2020,331.95,223.38,293.27,94.72,
01-20-2020,328.77,222.7,289.8,95.45,
01-27-2020,321.73,219.07,282.42,93.93,
02-03-2020,332.2,229.2,291.19,95.57,
02-10-2020,337.6,234.64,294.54,99.56,
02-17-2020,333.48,230.27,289.74,99.57,
02-24-2020,296.26,205.8,254.56,87.33,
03-02-2020,297.46,208.02,258.85,90.67,
03-09-2020,269.32,192.34,232.11,79.48,
03-16-2020,228.8,170.7,191.9,59.68,
03-23-2020,253.42,185.3,216.35,70.05,
03-30-2020,248.19,183.37,210.6,64.53,
04-06-2020,278.2,200.86,237.14,78.91,
04-13-2020,286.64,215.29,242.43,76.11,
04-20-2020,282.97,213.84,237.83,72.75,
04-27-2020,282.79,212.74,237.28,73.54,
05-04-2020,292.44,224.86,243.62,74.99,
05-11-2020,286.28,223.27,236.91,68.8,
05-18-2020,295.44,229.66,244.88,73.57,
05-25-2020,304.32,233.36,254.29,77.43,
06-01-2020,319.34,239.69,271.54,84.69,
06-08-2020,304.21,235.88,256.74,80.63,
06-15-2020,308.64,244.24,258.8,80.09,
06-22-2020,300.05,240.22,250.38,76.14,
06-29-2020,312.23,252.19,258.42,80.11,
07-06-2020,317.59,263.97,260.82,78.12,
07-13-2020,321.72,259.42,266.74,78.67,
07-20-2020,320.88,255.56,264.69,78.2,
07-27-2020,326.52,265.79,264.35,81.39,
08-03-2020,334.57,271.47,274.62,82.39,
08-10-2020,336.84,272.16,279.8,81.15,
08-17-2020,339.48,281.87,279.29,80.88,
08-24-2020,350.58,292.53,286.7,82.59,
08-31-2020,342.57,283.58,281.77,81.9,
09-07-2020,334.06,270.45,277.09,80.25,
09-14-2020,330.65,266.87,276.52,80.16,
09-21-2020,328.73,271.56,271.7,77.7,
09-28-2020,333.84,274.31,276.8,81.93,
10-05-2020,346.85,285.71,285.93,83.02,
10-12-2020,347.29,288.51,285.97,80.82,
10-19-2020,345.78,284.74,283.34,80.36,
10-26-2020,326.54,269.38,265.06,76.59,
11-02-2020,350.16,294.61,283.22,79.9,
11-09-2020,358.1,290.93,295.15,85.38,
11-16-2020,355.33,290.38,292.53,84.61,
11-23-2020,363.67,299.01,299.24,84.89,
11-30-2020,369.85,305.52,302.59,86.42,
12-07-2020,366.3,301.85,300.93,84.39,
12-14-2020,369.18,310.06,301.9,84.93,
12-21-2020,369.0,309.56,302.02,83.88,
12-28-2020,373.88,313.74,305.79,84.93,
01-04-2021,381.26,319.03,311.04,83.07,
01-11-2021,375.7,311.86,308.12,84.61,
01-18-2021,382.88,325.42,309.97,85.77,
01-25-2021,370.07,314.56,299.81,84.96,
02-01-2021,387.71,331.36,311.54,88.11,
02-08-2021,392.64,336.45,315.04,89.59,
02-15-2021,390.03,331.02,314.92,88.92,
02-22-2021,380.36,314.14,309.45,87.87,
03-01-2021,383.63,308.68,315.24,86.86,
03-08-2021,394.06,315.46,328.31,91.62,
03-15-2021,389.48,313.14,326.01,90.49,
03-22-2021,395.98,316.0,330.61,92.84,
03-29-2021,400.61,324.57,331.45,93.53,
04-05-2021,411.49,337.11,337.86,93.74,
04-12-2021,417.26,342.01,341.86,96.12,
04-19-2021,416.74,339.42,340.43,97.78,
04-26-2021,417.3,337.99,338.94,99.08,
05-03-2021,422.12,334.2,347.88,98.44,
05-10-2021,416.58,326.39,344.26,97.08,
05-17-2021,414.94,327.01,342.04,97.88,
05-24-2021,420.04,333.93,345.64,99.88,
05-31-2021,422.6,335.6,347.9,102.54,
06-07-2021,424.31,341.24,345.12,105.08,
06-14-2021,414.92,342.63,332.96,101.79,
06-21-2021,426.61,349.46,344.45,102.91,
06-28-2021,433.72,358.64,347.94,102.54,
07-05-2021,435.52,361.01,348.73,105.06,
07-12-2021,431.34,357.6,346.74,105.31,
07-19-2021,439.94,368.2,350.57,105.85,
07-26-2021,438.51,364.57,349.48,106.29,
08-02-2021,442.49,368.05,352.09,106.91,
08-09-2021,445.92,368.82,355.39,106.76,
08-16-2021,443.36,367.73,351.16,106.59,
08-23-2021,450.25,376.04,354.57,107.0,
08-30-2021,453.08,381.57,354.14,110.92,
09-06-2021,445.44,376.59,346.7,106.4,
09-13-2021,441.4,373.83,345.64,106.4,
09-20-2021,443.91,373.33,347.87,104.83,
09-27-2021,434.24,360.18,343.18,103.22,
10-04-2021,437.86,361.16,347.53,102.81,
10-11-2021,445.87,368.94,352.85,106.38,
10-18-2021,453.12,374.1,356.74,109.04,39.51
10-25-2021,459.25,386.11,358.23,109.04,40.39
11-01-2021,468.53,398.6,363.3,109.98,39.26
11-08-2021,467.27,394.7,361.28,109.67,41.12
11-15-2021,468.89,403.99,355.91,109.42,37.01
11-22-2021,458.97,391.2,349.02,108.0,34.44
11-29-2021,453.42,383.13,346.24,107.77,33.89
12-06-2021,470.74,398.01,360.23,110.76,30.75
12-13-2021,459.87,384.91,353.63,111.74,29.29
12-20-2021,470.6,396.92,359.36,113.15,32.34
12-27-2021,474.96,397.85,363.32,116.01,28.9
01-03-2022,466.09,379.86,362.31,111.03,26.41
01-10-2022,464.72,380.01,359.14,109.47,27.17
01-17-2022,437.98,351.69,342.35,105.23,24.1
01-24-2022,441.95,351.8,347.11,104.95,23.77
01-31-2022,448.7,358.01,350.87,105.02,25.56
02-07-2022,440.46,347.06,347.29,103.27,26.65
02-14-2022,434.23,341.51,340.98,102.01,25.11
02-21-2022,437.75,345.77,340.54,104.09,24.53
02-28-2022,432.17,337.3,336.47,105.24,24.78
03-07-2022,420.07,324.4,330.02,103.67,24.02
03-14-2022,444.52,351.49,347.19,106.4,26.43
03-21-2022,452.69,359.35,348.54,106.23,27.94
03-28-2022,452.92,361.85,348.01,110.48,29.11
04-04-2022,447.57,349.15,347.37,109.78,26.68
04-11-2022,437.79,338.43,344.29,108.74,24.88
04-18-2022,426.04,325.4,338.27,109.76,24.63
04-25-2022,412.0,313.25,329.69,103.94,23.84
05-02-2022,411.34,309.25,329.07,99.9,22.39
05-09-2022,401.72,301.94,322.23,96.78,18.68
05-16-2022,389.63,288.68,312.42,94.83,18.19
05-23-2022,415.26,309.1,332.07,100.3,17.89
05-30-2022,410.54,306.2,329.35,98.27,18.34
06-06-2022,389.8,288.84,314.37,92.62,17.95
06-13-2022,365.86,274.69,298.72,87.7,12.72
06-20-2022,390.08,294.61,315.02,93.12,13.16
06-27-2022,381.24,282.13,310.85,92.75,11.96
07-04-2022,388.67,295.35,313.46,92.08,13.48
07-11-2022,385.13,291.87,312.66,91.79,13.1
07-18-2022,395.09,301.99,319.06,94.51,13.98
07-25-2022,411.99,315.46,328.66,98.96,14.83
08-01-2022,413.47,321.75,327.97,97.33,14.17
08-08-2022,427.1,330.39,337.83,101.72,14.96
08-15-2022,422.14,322.86,337.04,99.52,13.08
08-22-2022,405.31,307.44,322.93,95.62,12.59
08-29-2022,392.24,295.17,313.76,91.88,12.18
09-05-2022,406.6,307.09,322.28,95.81,13.17
09-12-2022,385.56,289.32,308.05,90.29,12.06
09-19-2022,367.95,275.51,295.86,83.44,11.55
09-26-2022,357.18,267.26,287.3,80.17,11.99
10-03-2022,362.79,269.1,292.97,77.44,11.96
10-10-2022,357.63,260.74,296.82,76.14,11.8
10-17-2022,374.29,275.42,310.88,78.15,11.84
10-24-2022,389.02,281.22,328.58,83.07,12.74
10-31-2022,376.35,264.68,324.14,81.66,13.06
11-07-2022,398.51,287.96,337.79,86.99,9.78
11-14-2022,396.03,284.82,337.37,85.5,10.14
11-21-2022,402.33,286.92,343.52,87.04,10.19
11-28-2022,406.91,292.55,344.74,87.63,10.64
12-05-2022,393.28,282.04,335.37,85.83,10.66
12-12-2022,383.27,274.25,328.97,84.09,10.5
12-19-2022,382.91,267.36,331.93,82.74,10.5
12-26-2022,382.43,266.28,331.33,82.48,10.43
01-02-2023,388.08,268.8,336.28,84.37,10.67
01-09-2023,398.5,280.97,343.04,88.18,12.38
01-16-2023,395.88,282.68,333.67,87.69,14.19
01-23-2023,405.68,296.26,339.61,90.34,14.65
01-30-2023,412.35,306.18,338.98,91.94,14.63
02-06-2023,408.04,299.7,338.73,89.96,13.55
02-13-2023,407.26,301.16,338.29,89.17,15.53
02-20-2023,396.38,291.85,328.12,85.71,14.42
02-27-2023,404.19,299.68,334.21,86.93,13.69
03-06-2023,385.91,288.55,319.73,80.81,12.25
03-13-2023,389.99,305.36,318.5,80.55,16.65
03-20-2023,395.75,310.89,322.32,78.79,17.16
03-27-2023,409.39,320.93,332.62,83.04,17.52
04-03-2023,409.19,318.05,334.9,82.39,16.69
04-10-2023,412.46,318.57,338.84,81.19,18.11
04-17-2023,412.2,316.61,338.11,82.37,16.22
04-24-2023,415.93,322.56,341.03,83.3,17.41
05-01-2023,412.63,322.89,336.73,82.99,17.19
05-08-2023,411.59,325.03,333.2,82.03,15.29
05-15-2023,418.62,336.51,334.19,80.4,15.53
05-22-2023,420.02,348.4,330.84,79.3,15.44
05-29-2023,427.92,354.65,338.07,81.96,15.29
06-05-2023,429.9,354.5,339.27,82.68,14.78
06-12-2023,439.46,367.93,342.95,83.92,14.78
06-19-2023,433.21,362.54,337.16,80.13,17.41
06-26-2023,443.28,369.42,343.85,83.56,16.98
07-03-2023,438.55,366.24,337.43,83.73,16.19
07-10-2023,449.28,379.07,345.17,86.13,16.13
07-17-2023,452.18,375.63,352.14,86.18,15.95
07-24-2023,456.92,383.48,354.48,84.71,15.6
07-31-2023,446.81,372.04,350.65,83.03,15.0
08-07-2023,445.65,366.24,353.0,83.33,15.21
08-14-2023,436.5,358.13,345.12,80.44,13.44
08-21-2023,439.97,364.02,343.5,80.94,13.35
08-28-2023,451.19,377.59,348.98,82.52,13.17
09-04-2023,445.52,372.58,346.51,81.58,13.33
09-11-2023,443.37,370.81,346.14,81.81,13.57
09-18-2023,430.42,357.91,339.58,77.44,13.62
09-25-2023,427.48,358.27,334.95,75.66,13.81
10-02-2023,427.31,361.26,334.09,74.27,14.27
